report_date,Delta,BA.1,BA.2
2021-08-17,NA,NA,NA
2021-08-18,NA,NA,NA
2021-08-19,NA,NA,NA
2021-08-20,19.43,0,0
2021-08-21,26.14,0,0
2021-08-22,34.71,0,0
2021-08-23,43.43,0,0
2021-08-24,51.14,0,0
2021-08-25,58,0,0
2021-08-26,60.57,0,0
2021-08-27,64.43,0,0
2021-08-28,64.57,0,0
2021-08-29,61.57,0,0
2021-08-30,54.71,0,0
2021-08-31,47.14,0,0
2021-09-01,40.14,0,0
2021-09-02,34.71,0,0
2021-09-03,30,0,0
2021-09-04,24,0,0
2021-09-05,19.57,0,0
2021-09-06,17,0,0
2021-09-07,17,0,0
2021-09-08,15.71,0,0
2021-09-09,18.71,0,0
2021-09-10,16.29,0,0
2021-09-11,16.14,0,0
2021-09-12,16.57,0,0
2021-09-13,16.43,0,0
2021-09-14,16.14,0,0
2021-09-15,17.29,0,0
2021-09-16,15.57,0,0
2021-09-17,15.57,0,0
2021-09-18,17.43,0,0
2021-09-19,17.43,0,0
2021-09-20,17.57,0,0
2021-09-21,16.43,0,0
2021-09-22,16.29,0,0
2021-09-23,14.43,0,0
2021-09-24,13.71,0,0
2021-09-25,16.71,0,0
2021-09-26,17.43,0,0
2021-09-27,18.29,0,0
2021-09-28,20.86,0,0
2021-09-29,21.57,0,0
2021-09-30,23.57,0,0
2021-10-01,26.57,0,0
2021-10-02,25.57,0,0
2021-10-03,27.57,0,0
2021-10-04,30,0,0
2021-10-05,31.57,0,0
2021-10-06,34,0,0
2021-10-07,36.29,0,0
2021-10-08,37.86,0,0
2021-10-09,39.29,0,0
2021-10-10,45.71,0,0
2021-10-11,48.57,0,0
2021-10-12,48,0,0
2021-10-13,49,0,0
2021-10-14,51,0,0
2021-10-15,54.14,0,0
2021-10-16,56.57,0,0
2021-10-17,57.29,0,0
2021-10-18,58.43,0,0
2021-10-19,60.86,0,0
2021-10-20,61.86,0,0
2021-10-21,64.43,0,0
2021-10-22,61.43,0,0
2021-10-23,60.14,0,0
2021-10-24,57.43,0,0
2021-10-25,58.29,0,0
2021-10-26,56.57,0,0
2021-10-27,55.71,0,0
2021-10-28,51.71,0,0
2021-10-29,53.29,0,0
2021-10-30,55.71,0,0
2021-10-31,58.43,0,0
2021-11-01,56.71,0,0
2021-11-02,53.43,0,0
2021-11-03,50,0,0
2021-11-04,46.43,0,0
2021-11-05,46.71,0,0
2021-11-06,49.57,0,0
2021-11-07,48.86,0,0
2021-11-08,51.71,0,0
2021-11-09,52.86,0,0
2021-11-10,51.57,0,0
2021-11-11,53.14,0,0
2021-11-12,56,0,0
2021-11-13,51.29,0,0
2021-11-14,54.14,0,0
2021-11-15,48.71,0,0
2021-11-16,51.29,0,0
2021-11-17,51.43,0,0
2021-11-18,48.71,0,0
2021-11-19,41,0,0
2021-11-20,37.29,0,0
2021-11-21,29.14,0,0
2021-11-22,28.29,0,0
2021-11-23,25.57,0,0
2021-11-24,26,0,0
2021-11-25,27,0,0
2021-11-26,28.43,0,0
2021-11-27,27.86,0,0
2021-11-28,25.29,0,0
2021-11-29,25.29,0,0
2021-11-30,25.71,0,0
2021-12-01,25.86,0,0
2021-12-02,25.29,0,0
2021-12-03,26.71,0,0
2021-12-04,27.14,0,0
2021-12-05,27.14,0,0
2021-12-06,27.14,0,0
2021-12-07,26.14,0,0
